BikeType,1,ObjectType
Bike,2,Object
Bike_CurrentSpeed,3,Variable
GenericSensorType,4,Unspecified
GenericSensorType_Value,5,Unspecified
GenericSensorType_Value_Definition,6,Unspecified
GenericSensorType_Value_ValuePrecision,7,Unspecified
GenericSensorType_Value_InstrumentRange,8,Unspecified
GenericSensorType_Value_EURange,9,Unspecified
GenericSensorType_Value_EngineeringUnits,10,Unspecified
TemperatureSensor,11,Unspecified
TemperatureSensor_Value,12,Unspecified
TemperatureSensor_Value_Definition,13,Unspecified
TemperatureSensor_Value_ValuePrecision,14,Unspecified
TemperatureSensor_Value_InstrumentRange,15,Unspecified
TemperatureSensor_Value_EURange,16,Unspecified
TemperatureSensor_Value_EngineeringUnits,17,Unspecified
ProximitySensor,18,Unspecified
ProximitySensor_Value,19,Unspecified
ProximitySensor_Value_Definition,20,Unspecified
ProximitySensor_Value_ValuePrecision,21,Unspecified
ProximitySensor_Value_InstrumentRange,22,Unspecified
ProximitySensor_Value_EURange,23,Unspecified
ProximitySensor_Value_EngineeringUnits,24,Unspecified
MotorConveyor,25,Unspecified
MotorConveyor_Speed,26,Unspecified
MotorConveyor_Speed_Definition,27,Unspecified
MotorConveyor_Speed_ValuePrecision,28,Unspecified
MotorConveyor_Speed_InstrumentRange,29,Unspecified
MotorConveyor_Speed_EURange,30,Unspecified
MotorConveyor_Speed_EngineeringUnits,31,Unspecified
MotorConveyor_Start,32,Unspecified
MotorConveyor_Stop,33,Unspecified
MachineType,34,Unspecified
MachineType_Temperature,35,Unspecified
MachineType_Temperature_Value,36,Unspecified
MachineType_Temperature_Value_Definition,37,Unspecified
MachineType_Temperature_Value_ValuePrecision,38,Unspecified
MachineType_Temperature_Value_InstrumentRange,39,Unspecified
MachineType_Temperature_Value_EURange,40,Unspecified
MachineType_Temperature_Value_EngineeringUnits,41,Unspecified
MachineType_Proximity,42,Unspecified
MachineType_Proximity_Value,43,Unspecified
MachineType_Proximity_Value_Definition,44,Unspecified
MachineType_Proximity_Value_ValuePrecision,45,Unspecified
MachineType_Proximity_Value_InstrumentRange,46,Unspecified
MachineType_Proximity_Value_EURange,47,Unspecified
MachineType_Proximity_Value_EngineeringUnits,48,Unspecified
MachineType_Conveyor,49,Unspecified
MachineType_Conveyor_Speed,50,Unspecified
MachineType_Conveyor_Speed_Definition,51,Unspecified
MachineType_Conveyor_Speed_ValuePrecision,52,Unspecified
MachineType_Conveyor_Speed_InstrumentRange,53,Unspecified
MachineType_Conveyor_Speed_EURange,54,Unspecified
MachineType_Conveyor_Speed_EngineeringUnits,55,Unspecified
MachineType_Conveyor_Start,56,Unspecified
MachineType_Conveyor_Stop,57,Unspecified
OPCUAServerType,58,Unspecified
OPCUAServerType_Machine,59,Unspecified
OPCUAServerType_Machine_Temperature,60,Unspecified
OPCUAServerType_Machine_Temperature_Value,61,Unspecified
OPCUAServerType_Machine_Temperature_Value_Definition,62,Unspecified
OPCUAServerType_Machine_Temperature_Value_ValuePrecision,63,Unspecified
OPCUAServerType_Machine_Temperature_Value_InstrumentRange,64,Unspecified
OPCUAServerType_Machine_Temperature_Value_EURange,65,Unspecified
OPCUAServerType_Machine_Temperature_Value_EngineeringUnits,66,Unspecified
OPCUAServerType_Machine_Proximity,67,Unspecified
OPCUAServerType_Machine_Proximity_Value,68,Unspecified
OPCUAServerType_Machine_Proximity_Value_Definition,69,Unspecified
OPCUAServerType_Machine_Proximity_Value_ValuePrecision,70,Unspecified
OPCUAServerType_Machine_Proximity_Value_InstrumentRange,71,Unspecified
OPCUAServerType_Machine_Proximity_Value_EURange,72,Unspecified
OPCUAServerType_Machine_Proximity_Value_EngineeringUnits,73,Unspecified
OPCUAServerType_Machine_Conveyor,74,Unspecified
OPCUAServerType_Machine_Conveyor_Speed,75,Unspecified
OPCUAServerType_Machine_Conveyor_Speed_Definition,76,Unspecified
OPCUAServerType_Machine_Conveyor_Speed_ValuePrecision,77,Unspecified
OPCUAServerType_Machine_Conveyor_Speed_InstrumentRange,78,Unspecified
OPCUAServerType_Machine_Conveyor_Speed_EURange,79,Unspecified
OPCUAServerType_Machine_Conveyor_Speed_EngineeringUnits,80,Unspecified
OPCUAServerType_Machine_Conveyor_Start,81,Unspecified
OPCUAServerType_Machine_Conveyor_Stop,82,Unspecified
OPCUAServer1,83,Unspecified
OPCUAServer1_Machine,84,Unspecified
OPCUAServer1_Machine_Temperature,85,Unspecified
OPCUAServer1_Machine_Temperature_Value,86,Unspecified
OPCUAServer1_Machine_Temperature_Value_Definition,87,Unspecified
OPCUAServer1_Machine_Temperature_Value_ValuePrecision,88,Unspecified
OPCUAServer1_Machine_Temperature_Value_InstrumentRange,89,Unspecified
OPCUAServer1_Machine_Temperature_Value_EURange,90,Unspecified
OPCUAServer1_Machine_Temperature_Value_EngineeringUnits,91,Unspecified
OPCUAServer1_Machine_Proximity,92,Unspecified
OPCUAServer1_Machine_Proximity_Value,93,Unspecified
OPCUAServer1_Machine_Proximity_Value_Definition,94,Unspecified
OPCUAServer1_Machine_Proximity_Value_ValuePrecision,95,Unspecified
OPCUAServer1_Machine_Proximity_Value_InstrumentRange,96,Unspecified
OPCUAServer1_Machine_Proximity_Value_EURange,97,Unspecified
OPCUAServer1_Machine_Proximity_Value_EngineeringUnits,98,Unspecified
OPCUAServer1_Machine_Conveyor,99,Unspecified
OPCUAServer1_Machine_Conveyor_Speed,100,Unspecified
OPCUAServer1_Machine_Conveyor_Speed_Definition,101,Unspecified
OPCUAServer1_Machine_Conveyor_Speed_ValuePrecision,102,Unspecified
OPCUAServer1_Machine_Conveyor_Speed_InstrumentRange,103,Unspecified
OPCUAServer1_Machine_Conveyor_Speed_EURange,104,Unspecified
OPCUAServer1_Machine_Conveyor_Speed_EngineeringUnits,105,Unspecified
OPCUAServer1_Machine_Conveyor_Start,106,Unspecified
OPCUAServer1_Machine_Conveyor_Stop,107,Unspecified
Bike_CurrentSpeed_Definition,108,Variable
Bike_CurrentSpeed_ValuePrecision,109,Variable
Bike_CurrentSpeed_InstrumentRange,110,Variable
Bike_CurrentSpeed_EURange,111,Variable
Bike_CurrentSpeed_EngineeringUnits,112,Variable
Bike_Speed,113,Unspecified
Bike_Speed_Definition,114,Unspecified
Bike_Speed_ValuePrecision,115,Unspecified
Bike_Speed_InstrumentRange,116,Unspecified
Bike_Speed_EURange,117,Unspecified
Bike_Speed_EngineeringUnits,118,Unspecified
BikeType_CurrentSpeed,119,Variable
BikeType_CurrentSpeed_Definition,120,Variable
BikeType_CurrentSpeed_ValuePrecision,121,Variable
BikeType_CurrentSpeed_InstrumentRange,122,Variable
BikeType_CurrentSpeed_EURange,123,Variable
BikeType_CurrentSpeed_EngineeringUnits,124,Variable
